distancia_km,peso_paquete_kg,viento_kmh,temperatura_c,altitud_promedio_m,porcentaje_bateria_inicio,velocidad_dron_kmh,numero_obstaculos,tiempo_entrega_min
9.11,4.71,11.66,9.39,838.13,79.48,66.44,8,19.41
13.3,3.19,32.89,32.73,393.57,44.08,48.15,7,27.89
9.56,3.43,13.42,25.69,803.22,95.63,52.48,5,18.93
15.16,0.39,5.1,31.37,136.79,48.39,79.93,10,17.36
16.13,2.76,3.15,16.33,143.63,87.57,51.93,12,26.13
3.45,1,15.17,25.23,1003.31,59.17,43.43,1,11.48
17.84,2.8,33.93,24.34,1167.38,69.11,46.44,0,36.29
5.34,3.48,24.62,16.31,1149.79,45.31,63.63,5,14.28
10.79,2.02,5.57,26.48,23.37,56.56,37.85,1,17.7
7.96,0.28,0.54,24.4,402.06,89.37,71.28,10,12.14
10.83,2.02,16.99,30.52,992.56,80.69,40.59,3,24.87
22.17,2.63,19.21,34.6,972.31,67.13,52.71,4,38.2
6.97,2.43,28.19,15.25,472.86,87.68,55.15,5,20.63
5.76,2.91,10.05,17.03,544.83,87.82,56.31,0,11.3
9.81,2.82,21.42,5.94,848.04,51.02,30.52,6,33.39
9.89,4.34,17.95,31.66,498.35,83.54,76.23,8,21.26
14.23,4.85,32.28,8.68,889.37,75.32,69.88,4,27.42
2.44,3.68,30.07,14.03,154.34,55.93,42.67,10,11.89
7,4.13,32.01,30.82,604.46,73,50.78,7,20.09
15.92,3.6,7.9,20.63,415.22,50.12,27.73,7,43.04
22.93,1.02,14.88,23.18,599.43,69.36,53.57,0,29.08
13.27,0.78,9.81,13.17,182.58,90.32,57.26,6,19.78
2.85,0.73,6.24,14.57,578.65,60.78,48.79,9,12.31
3.21,2.91,18.02,16.63,37.4,66.24,43.9,0,4.36
12.49,1.61,6.29,22.43,1111.56,79.11,35.12,8,32.84
14.28,4.16,7.59,32.11,132.21,90.59,75.39,12,21.55
15.34,2.99,0.77,23.86,398.17,79.64,78.61,4,17.11
13.61,4.26,29.38,34.6,24.65,72.09,78.77,5,21.14
18.09,4.85,26.75,16.17,1169.93,85.87,30.44,1,47.98
20.37,4.99,15.88,7.34,239.25,73.93,60.88,4,27.99
9.08,2.86,4.24,13.42,82.85,67.87,54.05,4,15.91
13.84,1.87,15.97,29.25,28.42,94.43,49.46,7,17.98
3.31,2.01,16.92,28.66,812.06,84.89,56.15,9,16.64
24.76,1.93,17.09,16.65,138.27,49.96,47.91,3,36.71
17.11,1.86,5.63,7.31,974.43,82.88,43.26,12,35.89
13.3,1.49,23.49,25.47,930,99.12,64.73,0,17.46
11.93,1.36,18.84,13.29,877.81,62.95,78.82,10,19.19
2.4,2.68,12.81,24.55,690.81,61.34,39.28,4,10.95
23.3,4.56,36.92,14.48,583.18,44.87,77.5,0,29.33
10.18,3.67,11.73,26.35,817.26,79.74,47.58,2,23.09
24.08,0.35,39.34,13.09,1028.68,59.21,78.12,5,28.3
10.12,0.92,22.82,27.35,365.09,83.54,70.1,9,16.31
5.18,2.88,24.36,31.26,648.44,40.44,37.34,4,17.75
21.09,0.42,31.74,10.9,69.42,97.73,36.74,4,37.56
10.12,2.75,10.11,18.81,80.92,63.19,27.65,3,27.99
7.1,0.84,6.64,18.18,602.6,63.19,55.78,11,19.87
10.25,4.07,21.31,27.28,1137.26,99.03,34.93,4,28.88
4.72,2.73,13.21,17.75,224.62,97.14,39.42,2,11.46
5.17,0.39,35.99,33.26,115.99,73.72,46.66,8,19.17
21.93,1.49,26.9,27.45,677.84,67.75,33.39,7,49.74
5.22,3.86,17.41,33.71,32.28,72.06,69.92,10,11.52
7.42,3.74,15.56,16.55,287.45,54.87,75.25,0,12.61
2.8,4.21,37.26,28.28,1115.5,45.4,38.99,6,22.7
2.24,3.31,0.77,8.23,555.83,88.52,34.02,12,12.64
1.72,3.22,32.53,7.95,874.22,84.98,42.93,0,10.67
4.57,4.72,13.07,29.04,907.86,68.42,55.36,9,21.17
17.05,0.7,31.17,25.48,512.39,60.12,68.25,3,20.23
6.99,1.36,12.89,9.6,761.3,70.45,55.87,0,13.77
2.18,2.84,14.32,8.43,415.07,84.45,57.7,2,6.09
18.37,2.68,18.47,29.3,329.77,61.84,76.58,6,19.77
9.31,3.82,3.33,18.08,104.16,57.38,51.21,3,13.92
10.32,1.57,37.46,30.89,91.84,92.89,45.81,0,17.62
16.74,3.14,34.69,21.74,607.6,53.56,44.61,7,37.66
9.51,2.25,8.34,11.91,19.7,88,25.74,5,25.96
19.88,2.63,6.94,23.58,78.46,97.92,30.31,8,43.42
23.98,1.39,7.97,30.76,1151.03,78.17,27.44,7,64.49
10.56,2.09,12.63,22.17,53.53,89.22,51.31,5,18.41
3.05,3.12,8.9,18.93,686.77,92.3,30.87,11,17.24
9.3,0.27,22.66,27.43,943.64,54.01,51.15,11,25.39
17.29,0.6,1.41,25.3,616.65,44.46,76.19,3,23.88
9.87,4.71,33.83,7.39,441.94,60.64,45.25,1,22.69
12.55,2.68,2,18.94,378.12,78.16,58.81,0,11.41
3.85,2.54,15.95,15.46,1025.7,47.92,60.42,11,15.1
11.82,3.28,20.36,27.29,591.08,68.14,35.53,12,31.84
6.31,3.69,2.22,15.54,909.05,62.58,78.28,12,19.85
24.35,0.37,28.02,19.06,400.51,51.76,46.03,6,45.09
14.6,0.73,2.6,27.65,37.69,71.12,76.23,8,18.23
4.11,2.03,28.56,15.34,616.93,56.76,38.95,2,18.89
1.4,2.69,23.57,33.64,941.75,48.11,26.69,7,14.19
11.37,1.16,29.41,29.4,738.01,59.25,66.7,2,14.99
4.49,3.59,29,16.24,744.24,94.81,67.62,2,17.61
11.05,3.34,32.52,20.84,649.59,72.21,76.04,5,20.71
21.69,4.01,12.26,34.54,958.78,46.55,37.78,6,46.59
4.27,1.54,15.97,17.29,283.14,45.05,74.08,11,11.41
2,4.9,9.2,12.42,910.02,45.95,36.5,6,17.4
16.95,1.77,30.68,21.15,491.02,63.93,50.71,8,31.72
4.1,2.87,23.55,16.7,499.86,85.05,27.24,0,15.3
18.42,2.39,8.71,16.33,849.1,63.6,43.43,6,38.48
23.2,1.82,34.09,10.78,1190.13,80.49,63.06,9,35.7
23.75,3.82,3.17,30.26,531.3,41.44,71.05,3,29.45
8.7,3.56,30.52,29.26,1093.74,96.72,76.06,1,15.81
10.14,2,22.82,8.61,1143.78,89.96,64.83,3,18.88
23.06,1.04,24.97,9.95,831.81,83.77,29.09,2,55.17
10.5,0.94,23.1,21.34,983.82,98.93,44.29,11,29.42
9.03,3.96,8.05,8.92,297.15,90.49,44.15,8,20.44
1.53,2.54,25.31,14.41,12.24,47.76,64.97,5,8.1
18.98,0.92,22.22,17.4,41.15,53.87,34.64,8,41.89
2.72,3.04,10.3,28.59,558.31,83.87,34.3,0,11.19
17.43,4.02,37.96,5.31,642.49,58.69,75.31,8,33.97
22.57,3.8,19.62,14.81,153.65,74.88,38.32,3,44.07
10.22,2.99,31.96,9.28,139.63,42.03,69.62,2,16.53
12.46,0.38,9.39,10.45,1019.04,62.35,33.64,4,33.75
23.71,4.79,12.72,15.1,825.5,65.34,37.98,11,54.63
20.18,0.21,29.54,9.97,1092.07,82.48,64.72,4,32.58
13.13,2.83,33.89,26.42,375.02,73.7,55.58,5,22.9
12.11,1.95,3.33,20.01,515.21,65.97,76.42,8,15.82
20.31,0.77,21.55,32.66,807.87,91.36,57.48,9,35.61
3.72,4.48,30.06,15.47,770.47,96.17,59.45,8,18.74
22.08,3.77,24.57,15.14,293.9,83.59,67.13,7,29.63
5.01,2.47,36.29,15.03,162.43,70.58,40.24,0,15.89
16.77,3.08,35.39,19.93,202.95,76.05,37.9,7,38.09
12.48,0.94,9.75,22.4,1021.03,98.56,73.1,1,15.87
24.24,3.59,18.28,20.55,552.63,86.22,44.07,4,42.84
2.34,0.55,2.74,29.87,322.69,52.09,25.08,8,7.35
13.3,0.23,32.6,5.21,794.78,82.91,26.77,7,41.23
14.48,3.18,27.95,28.64,518.05,79.8,56.9,11,29.96
5.2,2.38,6.64,16.52,841.16,91.36,30.14,11,24.94
22.5,3.85,31.78,6.9,600.08,45.35,45.52,2,45.28
21.28,4.5,32.49,17.72,990.76,53.34,26.27,8,66.89
13.16,2.81,20.49,22.28,843.78,46.82,69.69,7,24.95
1.19,2.25,20.22,32.42,755.75,46.05,77.14,10,14.7
12.53,4.52,33.31,28.12,903.62,98.3,43.38,8,31.48
24.56,0.87,23.82,24.42,66.79,73.91,52.11,9,33.84
8.81,2.16,6.99,22.94,588.19,62.52,73.84,0,8.92
10.62,3.71,6.45,25.69,337.26,50.54,67.76,11,25.52
17.55,1.64,37.98,25.67,397,57.38,78.6,5,27.31
22.21,4.31,13.11,29.21,771.04,72.53,28.79,4,60.01
9.58,4.21,25.66,28.2,531.84,79.36,33.87,9,28.2
20.47,2.73,4.32,27.34,733.36,47.5,79.65,12,28.4
22.67,3.23,32.03,17.05,508.11,85.03,62.33,6,31.21
12.5,2.84,39.58,25,258.58,51.35,65.05,4,24.93
7.68,2.28,34.9,31.63,328.54,50.88,25.69,0,22.14
1.97,0.65,2.43,24.84,165.89,76.81,78.03,11,8.33
17.12,2.59,17.46,6.59,1028.07,95.77,46.5,0,32.93
3.52,2.4,24.59,19.07,732.6,80.43,36.16,12,22.67
6.58,4.02,2.01,26.33,238.98,95.46,38.87,2,11.6
13.58,2.71,1.87,11.9,502.5,77.59,56.25,4,20.48
23.88,2.02,13.36,34.07,303.41,78.1,58.13,3,28.44
20.25,3.76,33.58,18.91,51.34,73.75,78.9,5,24.15
22.33,4.42,15.78,19.47,359.78,91.33,36.78,5,46.12
5.5,4.47,14.65,19.68,755.38,86.62,31.39,12,24.63
10.05,1.28,13.43,21.32,564.24,90.34,74.52,10,17.36
6.13,2.58,31.11,31.89,464.27,96.76,77.24,4,12.04
22.15,2.08,11.16,28.54,380.48,61.4,41.07,10,42.38
14.18,1.78,19.23,17.29,151.16,83.89,49.57,10,26.41
9.63,1.38,10.84,11.13,1114.02,60.53,43.52,12,30.5
3.3,3.96,0.35,8.97,1012.98,63.48,46.78,7,14.41
23.05,0.72,23.64,9.46,914.28,82.95,43.04,9,45.12
18.09,4.37,22.04,12.66,648.75,55.33,42.36,5,36.67
19.93,4.3,3.86,30.42,500.48,79,66.71,9,29.81
24.38,2.83,16.03,19.45,905.75,51.49,68.92,5,33.23
10.91,4.79,22.57,31.25,777.14,53.9,49.2,11,32.71
20.32,4.64,3.74,5.25,1138.13,74.83,31.21,3,50.45
21.43,0.36,5.44,30.04,320.72,97.26,47.56,3,31.97
17.37,1.84,11.83,9.91,803.98,40.88,69.9,3,25.26
15.66,2.41,12.24,29.28,399.79,76.08,27.72,12,47.57
24.21,3.67,10.1,16.35,1174.38,51.68,63.56,3,33.95
2.6,4.78,10.11,34.98,1050.46,90.95,70.9,2,13.48
15.42,4.06,8.61,16.42,1072.33,81.93,48.01,5,31.05
23.09,0.58,24.67,31.38,764.84,72.45,57.84,11,38.04
7.94,4.69,29.27,16.29,177.08,47.54,37.27,12,26.79
21.2,1.11,1.48,8.79,614.16,76.36,69.52,9,24.28
12.6,2.45,33.01,6.57,963.75,87.06,53.41,9,28.34
1.44,4.24,26.8,28.99,771.77,75.74,56.15,1,10.2
17.12,1.39,17.91,17.61,1189.76,46.83,49.92,7,31.75
8.02,1.2,6.29,12.64,616.72,82.22,27.92,2,21.44
9.81,1.92,3.32,7.14,554.48,92.01,39.02,1,15.16
16.61,2.25,11.56,28.23,506.65,66.63,30.36,12,45.71
17.93,2.12,27.83,26.32,302.12,84.43,48.87,9,29.76
6.82,3.5,16.56,14.29,1053.56,74.03,52.55,1,15.64
5.21,4.64,12.59,9.55,995.73,43.25,75.46,6,17.3
1.2,2.85,11.41,20.88,48.42,56.34,32.33,2,8.72
20.74,0.24,18.73,32.92,1021.86,72.96,64.67,4,28.73
2,0.72,39.92,7.67,557.5,75.08,38.37,3,12.58
10.08,4.76,15.01,15.89,79.57,82.21,66.25,12,22.54
20.18,0.33,3.59,15.81,1154.7,56.64,76.09,4,21.16
7.4,2.92,16.6,15.03,1101.78,86.39,49.11,5,22.86
14.66,1.99,30.73,32.56,538.78,71.84,29.85,2,38.3
5.81,0.98,6.25,25.2,39.26,89.57,36.75,2,11.35
1.04,1.79,10.42,24.33,592.35,46.19,43.14,2,10.4
5.96,1.09,6.68,19.04,546.38,51.15,63.97,7,13.81
12.82,3.07,3.49,7.27,633.13,45.29,47.35,9,29.02
6.24,1,25.39,30.86,517.32,63.62,33.62,2,20.19
20.33,3.88,38.03,26.8,47.68,46.5,37.6,11,47.31
22.01,4.99,24.24,5.04,346.39,46.36,46.95,5,40.83
5.17,3.34,6.53,8.32,84.95,76.91,63.27,2,4.92
17.71,1.19,26.35,15.8,930.47,41.87,40.87,10,39.09
1.76,2.77,32.55,24.98,278.22,80.8,34.92,2,10.17
15.84,4.53,23.11,20.18,750.59,96.24,44.22,12,36.72
3.94,3.48,1.27,31.52,1037.46,80.96,53.81,0,13.88
13.02,1.47,31.32,22.24,742,94.2,39.79,11,30.06
24.4,4.75,15.01,10.05,548.66,74.94,35.78,9,54.93
18.18,4.09,36.53,32.69,642.66,75.25,77.5,8,28.32
16.58,0.6,38.95,11.67,872.7,60.92,57.37,4,28.41
22.3,1.33,8.91,8.14,542.72,59.68,37.46,11,45.95
11.84,4.94,10.35,17.15,818.99,97.99,34.75,3,31.77
23.85,4.3,21.86,9.5,894.49,59.26,68.73,3,33.02
7.46,2.1,12.13,10.93,315.85,67.88,25.52,6,22.55
1.41,2.5,33.23,24.35,970.03,58.87,44.2,3,10.63
8,2.25,12.63,21.22,1046.96,66.97,74.21,12,17.29
21.69,1.06,18.11,15.49,867.75,66.99,36.89,8,48.87
24.56,2.1,10.16,22.72,494.31,72.96,51.65,8,37.03
9.5,2.1,14.99,10.58,293.85,92.96,33.56,9,20.19
24.16,0.91,12.76,19.59,934.73,66.48,75.97,10,28.65
24.25,1.67,4.15,10.63,90.38,50.42,54.38,12,34.84
17.72,0.98,12.53,11.12,1159.12,68.38,75.13,0,23.16
14.09,1.23,33.28,24.65,546.11,45.3,62.37,11,23.87
8.01,3.2,34.84,25.9,859.81,96.11,62.68,12,19.94
9.98,2.54,2.08,21.89,1121.14,51.32,76.51,3,14.56
2.35,3.91,16.02,31.24,510.6,40.49,37.38,9,14.85
3.64,4.54,9.3,29.16,940.81,51.19,65.94,2,14.54
7.74,0.47,18.33,5.31,794.58,61.41,55.68,5,17.91
3.72,4.17,1.03,16.14,103.89,82.81,58.5,6,11.86
19.98,3.58,30.17,34.54,296.74,93.2,47.62,10,36.25
8.48,3.4,35.89,32.38,270.73,64.52,59.71,10,22.23
19.17,4.63,19.6,29.22,741.92,85.63,25.42,7,56.08
13.53,4.78,21.67,23.22,563.69,53.72,52.52,11,28.84
12.69,2.75,37.81,15.34,526.47,86.59,62.84,9,25.48
7.87,0.48,26.72,24.35,15.79,71.54,65.9,3,12.44
10.09,3.21,3.07,29.91,266.66,44.67,33.98,11,27.94
15.57,4.94,1.43,6.51,616.69,77.77,48.06,1,24.92
7.34,4.22,11.84,5.11,624.81,60.64,69.03,9,16.34
15.76,0.98,29.26,28.14,271.56,76.1,64.77,10,27.76
8.88,1.61,1.14,29.5,931.88,51.85,33.64,7,23.24
6.53,2.01,15.84,15.43,392.43,86.09,64.82,0,10.3
6.5,0.72,1.78,31.38,510.25,68.85,79.07,9,15.67
7.07,0.4,8.76,25.89,55.11,70.87,45.26,9,13.99
5.68,0.52,2.12,16.02,883.95,93.64,26.3,4,14.25
7.13,2.39,33.42,18.72,546.13,95.26,43.18,11,24.69
6.86,4.13,16.27,16.82,1019.01,41.34,45.16,2,19.12
15.56,4.24,11.98,9.39,162.76,69.34,73.26,4,19.22
18.83,4.59,29.06,31.74,1145.33,99.05,67.82,6,27.25
7.63,4.39,16.07,15.9,1003.53,98.78,76.66,3,13.41
10.23,1.89,11.49,25.84,458.08,57.62,76.88,2,17.14
5.6,0.21,17.76,34.14,1164.18,54.76,41.11,9,18.59
8.43,1.17,11.62,16.65,790.12,92.91,33.91,9,24.99
17.52,3.36,37.18,31.25,410.94,86.55,43.2,6,36.86
24.1,4.18,0.54,10.12,458.88,55.88,79.83,2,24.33
20.47,3.59,21.55,20.15,687.65,90.84,50.21,4,32.34
9.51,3.65,3.5,24.75,772.76,54.59,54.31,4,19.6
24.83,3.16,31.24,24.51,423.36,89.14,42.75,0,41
5.62,4.24,4.44,6.56,423.76,65.05,48.36,4,14.22
10.77,4.4,22.92,16.26,55.59,41.26,37.46,2,25.26
21.59,0.22,15.53,24.06,381.56,67.66,76.42,6,23.74
22.84,1.09,11.1,12.46,711.09,88.44,50.99,8,32.56
18.66,3.43,37.03,9.92,601.33,93.51,51.05,4,30.6
2.45,0.37,33.43,14.27,303.19,53.13,38.11,2,7.82
14.12,0.78,26.01,33.6,864.82,42.59,76.89,8,27.22
7.46,4.58,22.78,27.28,927.86,66.86,34.93,12,31.84
4.8,1.39,20.57,8.33,262.32,60.8,51.99,8,17.5
19.84,3,8.06,21.43,1160.39,42.25,78.68,3,26.65
24.46,1.06,18.68,13.97,447.42,81.5,60.33,5,30.97
16.72,0.54,36.89,5.43,900.81,61.72,72.55,4,23.5
4.02,4.86,32.32,24.08,591.22,48.24,30.02,2,20.98
23.6,3.45,6.98,15.85,111.07,85.97,29.97,5,54.5
6.73,4.68,18.97,31.04,615.18,68.01,73.71,9,17.02
10.38,4.49,33.93,17.71,760.28,94.12,65.21,0,21.5
23.32,3.57,0.52,15.77,45.65,55.61,38.47,11,46.13
19.76,0.64,29.08,13.78,351.63,91.73,58.19,7,30.34
20.78,4.95,26.82,30.81,1033.12,49.41,25.67,4,59.27
6.08,1.41,16.32,10.61,284.15,71.36,47.08,4,11.3
7.39,3.54,7.23,14.75,1180.34,75.85,27.27,3,26.44
2.89,4.34,21.66,30.88,383.39,54.73,46.23,8,15.81
16.22,2.56,39.86,33.35,283.48,77.93,34.44,2,39.06
9.34,1.05,5.08,25.69,407,54.12,68.81,3,10.74
7.69,2.46,4.27,30.53,148.8,96.11,69.21,5,10.91
13.93,3.26,36.87,22.89,213.03,69.29,60.46,7,27.29
9.51,4.38,24.15,11.94,172.99,94.69,74.42,7,15.39
3.42,2.61,19.21,14.96,313.41,77.65,59.18,2,9.85
16.54,3.77,35.68,33.83,65.01,65.91,31.28,2,38.54
20.05,4.26,26.48,7.82,1106.51,62.77,66.23,5,35.76
14.31,4.9,6.47,14.92,605.34,41.03,38.08,2,29.04
18.52,1.37,32.15,27.31,426.78,66.84,25.92,0,48.41
12.67,4.91,23.58,19.7,319.23,78.59,43.48,2,25.65
10.87,3.12,32.58,20.86,929.51,87.63,46.91,3,25.47
13.53,0.72,11.58,19.51,1088.6,93.83,39.62,4,29.85
18.28,0.84,19.97,9.71,219.84,86.96,77.88,11,22.24
7.49,2.09,2.94,9.64,206.19,98.67,46.59,9,14.95
5.86,1.19,36.51,16.73,117.68,87.41,28.11,2,16.86
3.28,2.4,15.01,33.99,1051.67,54.96,37.93,7,18.38
13.67,4.2,39.94,15.2,331.66,69.54,43.23,12,35.9
5.67,3.82,35.66,33.17,34.41,87.97,53.03,1,13.85
21.65,2.9,32.92,25.72,826.37,91.8,61.78,6,34.25
12.86,3.79,32.44,26.31,353.9,60.63,76.72,4,20.7
6.03,1.83,37.81,32.27,88.61,67.91,43.97,2,12.6
14.28,4.8,5.78,6.58,153.81,52.09,25.76,4,40.73
3.66,1.92,21.6,5.11,425.01,96.11,59.63,8,11.13
7.67,1.95,37.23,21.97,896.96,92.79,43.29,9,22.09
20.58,3.37,17.22,26.94,584.23,93.95,71.26,3,29.28
4.77,2.3,3.75,8.55,1072.88,58.98,36.95,5,12.92
6.11,1.65,14.9,11.38,695.92,54.4,55.95,3,14.25
21.78,1.99,27.24,22.43,1134.21,75.04,58.92,8,35.99
17.87,0.93,22.89,34.15,960.67,79.34,25.17,9,55.49
8.81,1.71,36.48,9.24,784.5,43.63,72.27,2,16.73
15.07,1.02,34.31,28.9,1157.91,68.5,46.67,4,32.15
12.07,1.22,17.92,14.42,161.16,58.44,76.56,12,21.34
20.46,1.63,2.71,13.47,896.14,62.33,28.27,3,49.74
13.79,1.6,15.59,27.23,397.68,70.93,72.05,12,21.76
24.07,0.88,32.24,20.3,68.64,70.22,65.11,4,30.42
9.53,4.78,8.17,27.92,737.6,69.5,67.13,1,18.18
12.07,2.38,24.62,31,27.37,49.77,33.15,10,34.19
19.19,4.14,29.52,33.47,340.82,43.11,55,0,32.45
6.03,1.72,31.2,18.87,106.94,41.53,57.03,8,18.1
21.55,3.04,0.85,32.88,516.65,96.49,57.26,10,27.93
6.93,2.18,20.9,31.6,675.85,58.23,51.86,1,16.05
4.76,4.43,19.64,16.47,1103.15,63.98,75.79,7,15.49
14.4,2.28,14.47,25.86,745.18,54.88,78.81,7,24.02
11.32,1.57,35.62,31.24,148,69.75,67.52,2,14.19
7.87,4.86,14.55,11.23,818.42,45.08,25.09,11,35.64
11.15,2.14,28.86,15.92,1056.86,52.15,50.54,9,30.85
19.33,1.07,11.93,10.89,867.35,90.13,28.23,6,49.27
4.15,2.81,36.91,9.41,523.18,54.13,30.82,12,27.59
4.66,4,33.34,24.23,589.77,63.15,70.34,2,16.14
20.2,4.63,10.97,28.87,1052.28,78.06,61.87,0,31.06
6.55,4.57,29.17,7.43,509.25,79.06,65.61,0,17.61
20.1,0.63,35.58,30.34,1091,61.83,74.3,6,29.47
1.75,2.27,6.8,20.84,1043.22,81.03,60.61,4,11.14
11.28,1.6,35.66,29.16,487.66,99.31,78.44,3,17.82
22.45,3.54,1.19,7.08,149.83,98.92,71.23,8,23.76
7.92,0.86,26.2,6.22,529.12,53.71,47.42,9,19.85
6.75,2.49,3.18,21.13,48.37,48.51,27.3,4,20.16
13.57,1.26,32.48,25.25,316.23,97.43,28.29,0,35.53
13.46,2.15,31.49,31.58,1107.01,57.48,71.28,3,19.69
6.47,3.57,18.38,33.52,1110.75,65.63,44.66,3,21.25
6.35,4.94,0.15,30.61,1132.5,72.49,77.01,9,19.34
9.56,0.7,18.92,9.17,1175.37,51.19,39.9,9,27.61
16.67,3.49,3.98,6.87,665.72,99.6,77.52,5,18.91
9.91,0.73,22.54,19.4,665.36,50.99,53.8,5,18.83
22,2.17,7.25,34.66,819.92,70.53,61.75,4,29.38
1.59,2.43,2.24,24.96,835.76,64.91,26.2,4,10.19
7.26,0.55,22.89,11.38,381.34,52.88,41.42,3,20.07
23.18,2.8,28.27,32.56,729.98,50.28,79.98,1,27.18
18.08,1.17,2.12,30.26,625.87,82.16,54.06,4,26.47
8.8,1.37,12.96,28.61,1064.96,61.87,74.78,4,15.94
15.4,4.87,19.47,11.39,495.23,43.28,32.94,7,39.88
10.13,1.65,7.97,17.12,807.14,52.28,32.53,3,23.98
24.68,3.48,27.39,26.09,82.15,94.83,55.82,3,28.51
13.55,1.44,28,30.85,727.57,69.93,45.77,5,28.22
6.46,4.21,30.15,6.82,963.75,80.02,54.35,11,27.5
6.43,2.2,23.08,29.94,29.22,84.59,28.33,6,23.06
20.75,0.6,15.2,32.86,127.25,64.42,77.67,5,14.88
13.67,0.64,2.13,14.29,823.19,95.27,64,5,17.65
14.28,3.55,6.85,20.48,1061.83,60.81,77.91,5,20.64
17.61,3.81,14.2,27.81,458.16,73.72,55.75,3,28.99
15.2,1.55,15.04,19.58,402.25,58.72,34.15,1,31.53
15.41,3.78,30.84,31.67,111.88,42.08,37.38,11,37.98
7.48,4.47,13.61,34.95,537.73,99.61,56.33,0,12.38
9.76,1.9,0.18,27.33,1042.76,80.73,45.75,10,21.38
19.53,3.31,35.22,21.51,892.47,66.75,72.72,11,37.23
23.77,3.07,34.41,10.87,645.12,86.95,43.77,3,43.07
5.81,1.63,2.56,17.46,634.49,86.26,37.34,7,16.42
1.74,0.91,26.49,22.55,1106.06,65.18,31.42,1,13.06
8.77,2.58,30.47,34.39,130.02,55.52,46.47,2,18.42
18.32,3.26,16.37,14.84,310.61,78.9,62.76,10,27.17
14.22,2.81,9.61,9.51,1061.4,65.73,62.37,10,25.58
1.19,4.51,15.8,8.23,395.47,75.09,61.81,1,9.43
19.77,4.39,3.49,13.62,1033.43,85.19,47.93,7,38.59
13.18,3.52,13.94,20.06,1175.47,42.6,40.02,10,34.96
1.32,0.83,30.05,24.69,1027.76,61.5,78.05,11,17.88
20.73,1.76,3.42,11.08,493.62,81.74,61.71,0,23.39
10.18,3.2,3.59,22.54,394.77,42.45,59.39,2,16.07
9.65,4.3,29.76,29.87,14.62,81.68,31.41,4,28.88
16.45,1.84,29.05,14.51,353.35,99.91,30.17,11,42.57
24.64,4.07,21.18,7.3,962.19,67.56,52.99,10,45.44
1.37,1.67,13,29.7,701.46,80.49,39.35,6,11.73
22.36,4.37,25.38,9.32,162.04,67.67,55.89,6,34.05
13.3,3.79,37.17,26.01,428.86,58.46,26.01,1,37.9
24.49,2.45,5.73,6.72,160.97,72.97,52.1,5,30.29
10.8,2,16.42,7.09,1091.86,73.28,63.11,4,19.77
16.6,1.53,39.71,25.96,898.91,94.06,63.41,11,32.38
14.51,1.19,39.12,9.8,25.77,73.69,79.36,10,19.72
14.92,1.41,6.92,29.46,905.16,84.83,65.62,6,21.53
4.92,3.07,18.95,19.06,439.52,81.41,69.51,10,16.87
5.77,0.9,4.41,11.49,560.33,49.18,27.63,8,20.33
17.27,4.51,15.01,31.44,559.46,87.19,27.83,8,50.06
9.92,3.61,4.09,25.28,1068.53,40.26,57.89,12,25.24
11.47,4.59,13,12.82,65.63,53.77,25.03,1,33.68
23.36,0.78,15.13,32.48,1186.78,51.64,40.43,2,47.01
20.68,0.53,3.78,18.46,227.51,58.73,79.57,11,21
19.18,2.5,8.61,23.36,549.93,95.8,76.13,1,20.57
14.57,2.58,0.53,13.8,89.28,72.79,31.36,12,29.74
12.3,4.04,17.62,29.47,734.18,64.56,64.98,2,17.75
10.64,1.42,7.57,17.57,192.86,52.78,45.65,10,20.65
5.58,4,15.11,29.59,1124.87,83.52,67.77,7,16.39
19.48,2.23,5.57,23.67,130.03,99.43,32.9,6,39.2
7.24,1.97,26.73,15.03,785.59,53.59,33.97,9,23.04
17.13,4.49,0.61,26.2,1193.43,79.05,59.51,2,26.09
18.52,0.61,34.55,18.04,1125.36,80.16,75.21,12,31.68
6.16,3.58,21.98,23.35,431.18,96.21,76.41,7,12.81
17.96,4.53,25.01,21.95,805.7,64.52,38.13,5,41.86
10.58,3.47,19.72,12.82,989.12,67.89,49.4,2,19.91
13.58,0.98,39.61,10.51,205.42,72.76,75.61,3,18.77
9.25,3.2,7.17,6.03,519.56,74.2,42.46,12,23.5
16.71,4.33,20.61,31.71,1077.65,74.11,75.35,11,30.14
16.89,0.67,2.04,33.5,781.77,80.3,46.03,6,28.93
2.16,3.64,1.18,5.94,274.47,95.06,46.67,7,13.37
11.41,2.98,18.12,19.04,956.17,78.91,78.08,7,23.2
2.25,1.88,6,18.8,371.34,93.32,36.83,1,4.27
7.01,3.31,30.4,11.93,638.45,82.94,39.14,6,24.55
10.07,4.27,14.82,20.78,740.79,87.65,36.93,3,24.26
2.27,1.08,14.39,12.9,873.95,80.65,74.29,11,13.6
12.72,2.9,12.81,33.92,525.51,74.58,64.6,1,15.56
4.2,1.37,13.35,11.21,386.16,76.53,75.13,4,9.56
19.82,0.24,26,6.6,847.01,86.26,28.02,9,54.02
12,2.95,34.4,15.97,423.94,60.26,40.65,5,27.25
11.09,3.33,14.81,24.38,30.23,50.18,65.4,12,19.85
2.6,0.76,28.53,14.33,500.04,86.08,34.33,4,13.41
3.23,2.47,2.57,34.7,1130.44,75.63,30.25,10,16.77
8.1,0.24,1.86,18.7,715.71,53.81,62.39,9,15.62
